NO.,Species,Classification,Description (Flavor text),Primary Type,Secondary Type,Size,Rarity,Primary Habitat,Behavior,Activity,Evolution Requirement,Primary Ability,Secondary Ability,Hidden Ability,Capture DC,Lv,AC,HD,HP,VD,VP,Speed,Stat sum,STR,DEX,CON,INT,WIS,CHA,Saving throws,Proficiencies,Starting moves,2nd Level moves,6th Level moves,10th Level moves,14th Level moves,18th Level moves,Starting Move,Starting Move,Starting Move,Starting Move,2nd Level Move,2nd Level Move,2nd Level Move,2nd Level Move,6th Level Move,6th Level Move,6th Level Move,6th Level Move,10th Level Move,10th Level Move,10th Level Move,14th Level Move,14th Level Move,14th Level Move,18th Level Move,18th Level Move,18th Level Move,Primary ability description,Secondary ability description,Hidden ability description,Walking,Climbing,Flying,Hovering,Swimming,Burrowing,Sight,Hearing,Smell,Tremorsense,Echolocation,Telepathy,Blindsight,Darkvision,Truesight
1,Octodendron,Dryad,"Octodendron appear after trees have been cut down or have fallen over. They move slowly, and live off of nutrients and water in the ground.",Grass,Ghost,Small,Rare,Forest,Neutral,Night,Evolves: Octuber @ Level 6,Overgrow,,Shadow Shield,70,1,13,4,9,4,21,"25ft. Walking, 25ft. Climbing",63,13,10,14,6,10,10,Constitution,Stealth,"Tackle, Leer, Absorb, ","Leech Seed, Astonish, Ingrain, Vine Whip","Magical Leaf, Mega Drain, Forest's Curse, Night Shade","Shadow Sneak, Giga Drain, Strength Sap","Petal Blizzard, Power Whip, ","Shadow Ball, , ",Tackle,Leer,Absorb,,Leech Seed,Astonish,Ingrain,Vine Whip,Magical Leaf,Mega Drain,Forest's Curse,Night Shade,Shadow Sneak,Giga Drain,Strength Sap,Petal Blizzard,Power Whip,,Shadow Ball,,,"When this Pokémon falls below 25% of its maximum HP,
add 50% more dice to damage rolls for its grass-type moves, and damaging water moves cost 50% more VP.",,"If this Pokémon is at full health, the first damage dealt to it ishalved.",25ft,25ft,-,-,-,-,Poor,Average,Good,Average,-,Poor,-,Good,Poor
2,Octuber,Dryad,"Octuber are Octodendron that have been around for a while. It begins to grow in size, eventually felling its leaves. The spirit inhabiting it begins emanating cold energy.",Grass,Ghost,Medium,Rare,Forest,Cautious,Night,From: Octodendron; Evolves: Yukinarbor @ Level 14,Overgrow,Winter Roots,Shadow Shield,80,5,14,8,43,8,53,"30ft. Walking, 30ft. Climbing",72,15,11,15,9,12,10,Constitution,Survival,"Tackle, Leer, Mega Drain, ","Leech Seed, Astonish, Ingrain, Vine Whip","Magical Leaf, Forest's Curse, Night Shade, ","Shadow Sneak, Strength Sap, Petal Blizzard","Power Whip, Glare, ","Shadow Ball, Curse, ",Tackle,Leer,Mega Drain,,Leech Seed,Astonish,Ingrain,Vine Whip,Magical Leaf,Forest's Curse,Night Shade,,Shadow Sneak,Strength Sap,Petal Blizzard,Power Whip,Glare,,Shadow Ball,Curse,,"When this Pokémon falls below 25% of its maximum HP,
add 50% more dice to damage rolls for its grass-type moves, and damaging water moves cost 50% more VP.","This Pokémon gains proficiency with ice-type moves. If an allied creature within 30 feet uses a move that would restore HP based on damage dealt, this Pokémon restores HP equal to 50% of the healing its ally receives.","If this Pokémon is at full health, the first damage dealt to it ishalved.",30ft,30ft,-,-,-,-,Average,Average,Average,Good,-,Average,-,Good,Average
3,Yukinarbor,Dryad,"In the wild, this Pokémon lives in woods where people sometimes go missing. It thrives in cold climates.",Grass,Ghost,Large,Very rare,Forest,Territorial,Night,From: Octuber,Overgrow,Winter Roots,Shadow Shield,100,10,15,10,110,10,98,"35ft. Walking, 35ft. Climbing",86,15,12,19,6,18,16,Strength. constitution,"Stealth, survival","Ice Ball, Leer, Giga Drain, Grudge","Leech Seed, Astonish, Ingrain, Vine Whip","Magical Leaf, Forest's Curse, Night Shade, ","Shadow Sneak, Strength Sap, Petal Blizzard","Power Whip, Glare, Haze","Shadow Ball, Curse, Blizzard",Ice Ball,Leer,Giga Drain,Grudge,Leech Seed,Astonish,Ingrain,Vine Whip,Magical Leaf,Forest's Curse,Night Shade,,Shadow Sneak,Strength Sap,Petal Blizzard,Power Whip,Glare,Haze,Shadow Ball,Curse,Blizzard,"When this Pokémon falls below 25% of its maximum HP,
add 50% more dice to damage rolls for its grass-type moves, and damaging water moves cost 50% more VP.","This Pokémon gains proficiency with ice-type moves. If an allied creature within 30 feet uses a move that would restore HP based on damage dealt, this Pokémon restores HP equal to 50% of the healing its ally receives.","If this Pokémon is at full health, the first damage dealt to it ishalved.",35ft,35ft,-,-,-,-,Average,Average,Average,Good,-,Average,-,Excellent,Average
4,Moltling,Flame scarab,"Moltling create burrows underground, and pack together to raise temperatures in the nest. Other Pokémon sometimes live near Moltling nests to keep warm.",Fire,Bug,Small,Common,Desert,Neutral,Day,Evolves: Scorab @ Level 6,Blaze,Swarm,Iron Barbs,50,1,14,6,12,6,25,"35ft. Walking, 25ft. Climbing",64,12,12,14,6,10,10,Dexterity,None,"Scratch, Growl, Ember, Harden","Smart Strike, Endure, Bug Bite, Flame Wheel","Fiery Dance, Powder, Safeguard, ","Megahorn, Struggle Bug, Bounce","Flare Blitz, Steel Wing, ","Beat Up, , ",Scratch,Growl,Ember,Harden,Smart Strike,Endure,Bug Bite,Flame Wheel,Fiery Dance,Powder,Safeguard,,Megahorn,Struggle Bug,Bounce,Flare Blitz,Steel Wing,,Beat Up,,,"When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its fire-type moves, and damaging fire moves cost 50% more VP.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.",35ft,25ft,-,-,-,-,Good,Average,Good,-,-,-,-,-,-
5,Scorab,Flame scarab,"Scorab protect the Moltling colony, and in some cases break off from the colony in order to start a new one.",Fire,Bug,Medium,Rare,Desert,Aggressive,Day,From: Moltling; Evolves: Igniscairn @ 12,Blaze,Swarm,Iron Barbs,75,5,15,10,55,10,62,"40ft. Walking, 30ft. Climbing, 60ft. Flying",73,14,15,16,6,12,10,Constitution,Survival,"Scratch, Growl, Ember, Harden","Smart Strike, Endure, Bug Bite, Flame Wheel","Fiery Dance, Powder, Safeguard, ","Megahorn, Struggle Bug, Bounce","Flare Blitz, Steel Wing, U-turn","Beat Up, Attack Order, ",Scratch,Growl,Ember,Harden,Smart Strike,Endure,Bug Bite,Flame Wheel,Fiery Dance,Powder,Safeguard,,Megahorn,Struggle Bug,Bounce,Flare Blitz,Steel Wing,U-turn,Beat Up,Attack Order,,"When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its fire-type moves, and damaging fire moves cost 50% more VP.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.",40ft,30ft,60ft,-,-,-,Good,Average,Good,-,-,-,-,-,-
6,Igniscairn,Flame scarab,"Sometimes a Scorab will burrow near ore deposits, melting them down and incorporating the metal into its own body. They grow in size, and seek out vulnerable Moltling colonies to protect them from harm.",Fire,Bug,Large,Very rare,Desert,Protective,Day,From: Scorab,Blaze,Swarm,Iron Barbs,80,10,17,12,112,12,112,"45ft. Walking, 35ft. Climbing, 65ft. Flying",82,16,18,16,6,14,12,"Dexterity, constitution","Acrobatics, survival","Scratch, Growl, Ember, Iron Defense","Smart Strike, Endure, Bug Bite, Flame Wheel","Fiery Dance, Powder, Safeguard, ","Megahorn, Struggle Bug, Bounce","Flare Blitz, Steel Wing, U-turn","Beat Up, Attack Order, Defend Order",Scratch,Growl,Ember,Iron Defense,Smart Strike,Endure,Bug Bite,Flame Wheel,Fiery Dance,Powder,Safeguard,,Megahorn,Struggle Bug,Bounce,Flare Blitz,Steel Wing,U-turn,Beat Up,Attack Order,Defend Order,"When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its fire-type moves, and damaging fire moves cost 50% more VP.","When this Pokémon falls below 25% of its maximum HP, add 50% more dice to damage rolls for its bug-type moves, and damaging bug moves cost 50% more VP.","When this Pokémon is hit by a melee attack, it may roll a d4.On a 4, deal an amount of damage equal to its proficiencymodifier to its attacker.",45ft,35ft,65ft,-,-,-,Good,Average,Good,-,-,-,-,Average,-
7,Salamandrop,Water droplet,"Lives inside clouds in the highlands and mountains of Shima. Sometimes these tiny creatures fall to the ground when it rains, and will stay on the ground until it rises with water particles to form new clouds.",Water,,Tiny,Rare,Mountain,Docile,Day,Evolves: Hydrasylph @ Level 7,Torrent,,Water Absorb,40,1,11,6,11,6,24,"30ft. Walking, 40ft. Flying, 30ft. Swimming",65,13,12,12,6,12,10,Strength,Athletics,"Pound, Fake Tears, Bubble, Splash","Aqua Jet, Gust, Mist, ","Rain Dance, Dragon Breath, Dragon Dance, ","Weather Ball, Scary Face, Surf","Hydro Pump, Dragon Rage, ","Agility, , ",Pound,Fake Tears,Bubble,Splash,Aqua Jet,Gust,Mist,,Rain Dance,Dragon Breath,Dragon Dance,,Weather Ball,Scary Face,Surf,Hydro Pump,Dragon Rage,,Agility,,,"When this Pokémon falls below 25% of its maximum hp,
add 50% more dice to damage rolls for its water-type moves, and damaging water moves cost 50% more VP.",,"This Pokémon takes no damage from water or water-typeattacks. Instead, half of any water damage done is absorbed,restoring the Pokémon's HP.",30ft,-,40ft,-,30ft,-,Average,Good,Average,-,-,-,-,-,-
8,Hydrasylph,Water snake,"When Hydrasylph moves through the clouds, it triggers rainy weather.",Water,Dragon,Medium,Very rare,Mountain,Neutral,Day,From: Salamandrop; Evolves: Dracquatic @ Level 15,Torrent,,Water Absorb,90,6,14,8,44,8,61,"40ft. Walking, 60ft. Flying, 50ft. Swimming",72,16,16,12,6,12,10,Dexterity,"Athletics, acrobatics","Pound, Fake Tears, Bubble, Bounce","Aqua Jet, Twister, Mist, Coil","Rain Dance, Dragon Breath, Dragon Dance, Thunder Wave","Weather Ball, Scary Face, Surf","Hydro Pump, Dragon Rage, ","Agility, Defog, ",Pound,Fake Tears,Bubble,Bounce,Aqua Jet,Twister,Mist,Coil,Rain Dance,Dragon Breath,Dragon Dance,Thunder Wave,Weather Ball,Scary Face,Surf,Hydro Pump,Dragon Rage,,Agility,Defog,,"When this Pokémon falls below 25% of its maximum hp,
add 50% more dice to damage rolls for its water-type moves, and damaging water moves cost 50% more VP.",,"This Pokémon takes no damage from water or water-typeattacks. Instead, half of any water damage done is absorbed,restoring the Pokémon's HP.",40ft,-,60ft,-,50ft,-,Good,Good,Average,-,-,-,-,-,-
9,Dracquatic,Water dragon,This Pokémon appears in many stories for children. Very few have seen it in the wild.,Water,Dragon,Large,Extremely rare,Mountain,Territorial,Day,From: Hydrasylph,Torrent,,Water Absorb,115,12,18,12,120,12,129,"45ft. Walking, 65ft. Flying, 55ft. Swimming",84,18,20,14,10,12,10,"Strength, dexterity","Athletics, acrobatics","Take Down, Fake Tears, Bubble, Fly","Aqua Jet, Twister, Mist, Coil","Rain Dance, Dragon Breath, Dragon Dance, Thunder Wave","Weather Ball, Scary Face, Surf","Hydro Pump, Dragon Rage, Hyper Voice","Agility, Defog, Seismic Toss",Take Down,Fake Tears,Bubble,Fly,Aqua Jet,Twister,Mist,Coil,Rain Dance,Dragon Breath,Dragon Dance,Thunder Wave,Weather Ball,Scary Face,Surf,Hydro Pump,Dragon Rage,Hyper Voice,Agility,Defog,Seismic Toss,"When this Pokémon falls below 25% of its maximum hp,
add 50% more dice to damage rolls for its water-type moves, and damaging water moves cost 50% more VP.",,"This Pokémon takes no damage from water or water-typeattacks. Instead, half of any water damage done is absorbed,restoring the Pokémon's HP.",45ft,-,65ft,-,55ft,-,Good,Good,Average,-,-,-,Average,Good,-
10,Sandit,Sand jackal,"Sandit live in packs, and live in burrows. In their burrows, they often accumulate shiny objects stolen from careless travelers.",Ground,Normal,Small,Common,Desert,Stalking,Day,Evolves: Snift @ Level 6,Sand Rush,,Pickpocket,70,1,12,6,11,6,23,"45ft. Walking, 25ft. Burrowing",60,10,13,12,6,9,10,Dexterity,"Athletics, stealth","Tackle, Growl, Quick Attack, ","Thief, Hone Claws, Tail Slap, Sand Attack","Fury Swipes, Double Team, Focus Energy, Dig","Baton Pass, Follow Me, Agility","Low Kick, Confide, ","Sandstorm, , ",Tackle,Growl,Quick Attack,,Thief,Hone Claws,Tail Slap,Sand Attack,Fury Swipes,Double Team,Focus Energy,Dig,Baton Pass,Follow Me,Agility,Low Kick,Confide,,Sandstorm,,,"This Pokémon is immune to Sandstorm damage, and itsspeed is doubled in desert terrain, or during a Sandstorm.",,"As a bonus action, this Pokémon can make a DEX checkcontested by the opponent’s WIS to attempt to steal a helditem. After the first attempt, all other attempts against thesame opponent are rolled at disadvantage.",45ft,-,-,-,-,25ft,Average,Average,Good,Good,-,-,-,Average,-
